Season,ConfAbbrev,MeanElo
1985,big_eight,1576.518566582498
1985,sec,1576.3868205388515
1985,big_sky,1491.4602604539502
1985,ecacn,1428.0884470093479
1985,metro,1541.0465342831676
1985,ind,1445.5701538405565
1985,a_sun,1469.8391870694497
1985,mw_city,1521.0028452893066
1985,acc,1672.5547514456837
1985,big_ten,1629.3302698089988
1985,wcc,1503.7692827645792
1985,ecacs,1498.203952336006
1985,mid_cont,1422.0455580727903
1985,sun_belt,1571.1060193639073
1985,southern,1453.9159016178305
1985,ecc,1405.9775379970831
1985,gsc,1389.7573221320556
1985,mac,1494.336228507482
1985,swac,1447.1853721496207
1985,meac,1359.4968536966135
1985,maac,1498.2464526697709
1985,pac_ten,1542.7143008266153
1985,a_ten,1491.2321558183914
1985,swc,1559.2993769968914
1985,wac,1507.083969878238
1985,southland,1523.7368353684794
1985,ecacm,1405.5595925408152
1985,mvc,1545.148352448592
1985,ovc,1458.5518223905697
1985,ivy,1429.8810054979838
1985,big_east,1640.5764560628381
1985,pcaa,1468.0872120894637
1986,big_eight,1672.764951967674
1986,sec,1648.4625161810593
1986,big_sky,1480.4201957510998
1986,ecacn,1445.6541985066729
1986,metro,1641.0043453980275
1986,ind,1459.1611045841896
1986,a_sun,1407.6310780140645
1986,acc,1758.5953951273323
1986,big_ten,1687.0223790339187
1986,wcc,1464.285921110505
1986,mid_cont,1418.9678148500727
1986,sun_belt,1610.1832810851026
1986,southern,1432.466801164652
1986,ecc,1369.4002516627688
1986,gsc,1324.5505026511196
1986,mac,1476.2407322432157
1986,swac,1424.4424821610362
1986,mw_coll,1500.6820911546724
1986,meac,1289.2519234965212
1986,maac,1420.0815660180342
1986,big_south,1330.723815096228
1986,pac_ten,1567.982238776047
1986,a_ten,1510.8969725221493
1986,swc,1539.0510728350894
1986,wac,1481.089983658981
1986,southland,1523.521759874425
1986,ecacm,1368.0954440090964
1986,mvc,1539.180451304263
1986,ovc,1425.9601644490942
1986,ivy,1402.0000696425438
1986,big_east,1683.9915171289101
1986,caa,1513.8521151804393
1986,pcaa,1510.8124280303866
1987,big_eight,1672.2015802112114
1987,sec,1690.5126284475123
1987,big_sky,1473.8181734810441
1987,ecacn,1412.0058956003836
1987,metro,1620.669585558492
1987,ind,1436.1283554151767
1987,a_sun,1373.7434708844207
1987,acc,1792.578477665473
1987,big_ten,1717.335708965397
1987,wcc,1486.2008802856928
1987,mid_cont,1461.7343998498022
1987,sun_belt,1588.2439659432034
1987,southern,1427.1322327787516
1987,ecc,1370.6136002776018
1987,gsc,1359.5097404688756
1987,mac,1464.281110241191
1987,swac,1356.793818755713
1987,mw_coll,1489.674411272023
1987,meac,1270.837932750945
1987,maac,1421.8588170471803
1987,big_south,1340.334150343781
1987,pac_ten,1585.8728855920758
1987,a_ten,1522.32984067975
1987,swc,1587.4020250497733
1987,wac,1511.8299477841542
1987,southland,1509.5767157363377
1987,ecacm,1342.8288649529197
1987,mvc,1560.9165621026414
1987,ovc,1471.169897394092
1987,ivy,1398.1530294032268
1987,big_east,1726.8179068667062
1987,caa,1525.18012799328
1987,pcaa,1543.1616149670679
1988,big_eight,1713.963678440714
1988,asc,1544.3157467177741
1988,sec,1703.3817384212446
1988,big_sky,1442.3956633238092
1988,ecacn,1363.3842467767493
1988,metro,1693.1906488531458
1988,ind,1365.8153612861854
1988,a_sun,1411.6791495242678
1988,acc,1782.5877521436414
1988,big_ten,1728.5868002588697
1988,wcc,1521.588361255624
1988,mid_cont,1477.5769791712921
1988,sun_belt,1546.316553147557
1988,southern,1410.1843918126244
1988,ecc,1428.8895008448428
1988,mac,1460.2934886255152
